fecha,texto,n_palabras,kw_ansiedad,kw_cansad,kw_agotad,kw_miedo,kw_confianza,kw_feliz,kw_examen,kw_estudi
2025-11-09,"El viernes 31 terminé el bootcamp y el 1 estaba en sant cugat sentándome a ver la función de
mamma mia por primera vez. El miercoles tuve mi primer ensayo y hoy estoy en mallorca.
Mañana empieza la semana en la que estrenaré tanya. Un personaje divertido y seguramente
disfrutable que interpretaré los próximos dos meses en este show. Pero el proceso de
aprendizaje sigue siendo una pesadilla y lo sufro aunque algo en mi permanece mas sereno y
confiado que de costumbre. Regreso al teatro musical después de 7 meses,despues de creer
que luego del bootcamp empezaría a buscar trabajo en tech y que encontraría en algun mes
mas temprano que tarde pero jamás pensé que me llamaría justo al terminar del teatro musical.
Estoy agotada y me duele el cuerpo. Pero sobre todo me gustaria tener la posibilidad de vivir
una vida en la que no sienta que tengo una enorme responsabilidad el negocio de nadie con mi
voz. Con mi salud mental. He estudiando y ensayado cada dia. Y lo que me falta.",176,0,0,1,0,0,0,0,1
2025-10-15,"Con ansiedad. Me he pasado todo el dia con ansiedad solo de pensar que la que mas se soy
yo de mi grupo. Casi siempre sigo a alguien que sabe mas y ahora soy la que mas se. Aqui si
soy scrum máster aunque no ejerza y me he cagado viva. Una absurdez que me ha llevado al
caos para luego darme cuenta que tenia razón en todo lo que le habia dicho a la chicas.
Confianza en mi? Cero. Y me ha jónico porque era exactamnete donde queria estar y hoy he
entrado en pánico por una tontería. En fin...aprendizajes.",101,2,0,0,0,1,0,0,0
2025-10-07,"Hoy estoy mejor. Tengo menos ansiedad. Supongo que ue me sirvió pasarme 6 horas
estudiando y corrigiendo el examen. He podido entender nuchas cosas del modulo que
simplemente me pasaban por delante durante dias. Los examen con diferencia es el.momwnto
en el que mas aprendo en este bootcamp. Obviamente despues de las explicaciones se repaso
de rocio la profe. La profe es una estrella. Una tía inteligente y tremendamente asertiva. Una
maga en toda regla. Yo me veo y me siento desbordada y sueño con algún dia llegar a parecer
tan adulta. Estoy cansada. Me miro al espejo y tengo ojeras. Y me alimento de patatas,y
proteina que voy variando pero a la que no le pongo mucha creatjvidad porque no me da la
vida. He echado otras 3 horas en el proyecto. Mañana tendremos más tiempo para terminar.
Menos mal que ya termine la evaluación hice bien en secuetarme el fin de semana y
adelantarlo lo mas posible. Solo salgo en la semana a eventos puntuales por salud mental.
Pero lo cierto es que me siento muy sola y aislada. Mientras tanto intento empzar a redecorar
mi estudio para ponerlo bonito. Hoy he metido 500 euros mas en mi cuenta corriente de los
ahorros. Como poco,intento comprar lo justo,apago las luces,compro solo lo indispensable
desde hace meses. Unos 6. No como fuera e intento no gastar en nada. Y asi todo esta siendo
dificil cubrir los gastos. Uno de mis sueños es mudarme a un piso con una habitación mas
bonito preferiblemente en mi mismo barrio. Pero por el momento tengo que vivir en mi estudio
que es lo que puedo pagar. Entonces he de ponerlo bonito.",278,1,1,0,0,0,0,2,3
2025-10-06,"Yo pensé que a estas alturas estarías encontrada y estoy perididisima. No consigo escribir cas
nada yo solo sik chatgpt,me siento frustrada,y farsante y sobre todo me preocupa como s que
voy a encontrar trabajo de esto si siento que no se nada. Se me pasan las horas frente al
ordenador. Son las 5 de la tarde y aun no he comido nada. Y asi días. Estoy agotada. Todo esto
me supera y siento que la información me pasa por delante sin poder atraparlo. Intento
aplicarme y enfocarme aunque sea en la lógica pero siento realmente que estoy superada. No
se si todo esto a merecido la pena. Ni siquiera se si voy a poder contestar algo del examen. No
he escrito mas que uno sucinto códigos. Soy incapaz de escribir tdooe so que me piden y sin
chatgpt no hubiese llegado hasta aqui. Me siento síndrome del impostor total. Pero la realidad
es que no puedo avanzar tan rápido de otra forma. 4 semanas para terminar el bootcamp",169,0,0,1,0,0,0,1,0
2025-10-02,"Me quedan 4 semanas para terminar el bootcamp. Ya siento el cansancio y lo cierto es que
cuando todo esto acabe creo que necesitaré una semana de descanso al menos antes de
poder volver a pedirle a mi cabeza que vuelva a enfocarse en algo. He dejado el inglés. Y solo
me he encargado algunos archivos para hacer un dataset de musicales que ni siquiera he
tenido tiempo de pensar otra vez. Las lecciones de estadística me han pasado por delante pero
ya no lucho. Tiro millas y me encomiendo al señor para que algo de todo esto se quede en mi.
Hace dos semanas jaime entró en mi vida. Un chico que conocí hace 5 años y de pronto se ha
separado y se acordó de mi. Ahora tiene 49 años y me gusta mucho. Su intensidad,su
masculinidad,su energía. Nos estamos conociendo pese a que aun su ex vive en su casa
hasta dentro de dos meses. Pero yo no tengo prisas. Estoy entretenida con el bootcamp y no
necesito dramas extras. No se lo que pasará pero ya veremos y queremos ver.",184,0,0,0,0,0,0,0,0
2025-08-14,"Esta semana empecé llorando en el bootcamp de frustración porque porque no entendia nada
de un tema que ya no recuerdo. Todo va volando. Cada día aprendemos un tema y no puedo
negar que pese a la locura todo me suena. Me suena. Nada mas. Yo pensé que estudiar
durante tres meses me iba a dar algo más de base. Pero lo cierto es que creo que programar
es exactamente como un lenguaje. No se aprende en 3 meses. Y tampoco en un año. Me
debato entre gestionarme y el poco tiempo que siento que tengo para todo. Me cuesta mucho
mucho salir a caminar con este calor inmenso y porque ahora entiendo que mientras menos
haces físicamente menos quieres hacer. El estudio de barre esta cerrado durante 3 semanas y
lo de entrenar sola se me hace cuesta arriba aunque tengo todo para hacerlo. Estoy
mentalmente cansada pero en la profundo y a pesar de lo frustrante de muchos dias. Hay algo
que me gusta mucho de loq ue estoy haciendo. Ayer volvimos a tocar la programacion
orientada a objetos. Me parece fascinante es lo que mas me tira y lo mas dificil. Un lienzo que
te da la posibilidad de pintar todo lo que tu imaginación pueda crear con programacion. Una
locura! Pero me siento limitadisima y si no fuese una vez mas por chat gpt podria estar durante
horas buscando por que cojones me da error algo.
Hoy nos da nuestro primer examen. Es la primera vez que hago un examen y nadie esta
vigilandome. Quiero decir. Me lo llevo a casa y loe studio y lo entrego el lunes y lo debato el
martes o el miércoles. Loq ue mas me esta costando es hacerme con todo el entorno. Tenemos
que hacer montón de acciones entrar en aplicaciones,responder mensajes,hacer
ejercicios,terminar el proyecto,y hay dias en los que literalmente despues del curso no me
levanto de la silla antes de las 22 y se me olvida cenar. En fin...es evidente que necesito una
rutina mas organizada y hacerme con ella porque esto es una carrera de fondo y si no no
llegaré.",355,0,1,0,0,0,0,2,2
2025-08-07,"Es jueves. Estoy cansada. Me he venido a hacerme las uñas. El sitio de mi recreo. Donde me
relajo. La profesora dijo que esta tarde no hacía falta estudiar pero ni de coña voy a dejar de
estudiar al 4to dia. He visto el repaso y tengo mil cosas que no me se. Bueno,miles no. Pero
desde luego tengo que estudiar.
Solo 4 dias y me parece que llevo siglos. A veces siento mi cabeza como un set y otras como
una variable a la que no me caben mas cosas. Ayer logre acostarme media hora antes de la 1
de la mañana. Algo es algo. Y algo en mi necesita organizarse y estudiar pero al menos algo
tambien. Se siente segura y en el camino.",126,0,1,0,0,0,0,0,4
2025-08-06,"No consigo acostarme antes de la 1 de la mañana. Pero he logrado hacer una hora de sienta
durante los últimos dos dias. Más que nada porque después del bootcamp pierdo el
conocimiento. Estoy agotada y esto no ha hecho mas que empezar. Acabo de terminar de
estudiar y así y todo se mw acumuland los ejercicios de los temas pasados. Son demasiados
pero intentaré hacerlos todos. A ver si logro aprender mas rápido de tanto practicar. Hoy al
terminar la clase me dio ansiedad otra vez. Pero ahora mismo estpy tan cansada que no voy a
tomarme la valeriana. No creo que la necesite. Me he comido mi último chocolate. Menos mal
porque llevo 2 dias sin parar de comer azúcar. Y me siento hinchada.
Estoy intentando organizar para bien todo en mi vida. Así creo garantizarme que llegara al
final.de esta carrera de fondo con salud. La cosa pinta dura pero dentro de mi hay una fe y una
confianza inquebrantable.",163,1,1,1,0,1,0,0,1
2025-08-05,"Estoy frustrada. Segundo dia en el bootcamp y tengo la.sensacion de que no me da la vida. No
consigo terminar los ejercicios. Ni los preparatorios ni los del pair. Voy lenta en el manejo de las
herramientas y si me hacen preguntas de la teoría inmensa que damos no creo que pudiese
retener mas de un 10% se me acumulan las dudas y tengo sueño permanente. Como si mi
cerebro estuviese luchando por escapar de todo esto. Me veo y aun.no me creo que este
haciendo un bootcamp de análisis de datos. La tripa mw duele con esa asfixia pequeñita que
da la ansiedad desde ayer. Yo me digo que todo se me pasará. Pero ahora mismo estpy en la
mierda. Y no veo nada.",125,1,0,0,0,0,0,0,0
2025-08-02,"Hoy fui inmensamente feliz cuando me di cuenta que lo que había estudiado me servía
defintivamnete en el bootcamp. La profe dijo que no nos daría tiempo a hacer los ejercicios y yo
ya me los hice. 38 ejercicios sobre variables que me han sabido a Gloria. Todo ha merecido la
pena. Hoy fue el primer dia del bootcamp. No podía de la emoción.",64,0,0,0,0,0,1,0,1
